
!ENTRY org.eclipse.core.resources 4 2 2024-10-09 20:54:55.442
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Problems while saving variables and containers
	at org.eclipse.jdt.internal.core.JavaModelManager.saveVariablesAndContainers(JavaModelManager.java:4522)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.writeWorkspaceState(ProjectRegistryReader.java:116)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.writeWorkspaceState(ProjectRegistryManager.java:1047)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.saving(ProjectRegistryManager.java:1198)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.jdt.launching 4 4 2024-10-09 20:54:55.488
!MESSAGE El sistema no puede encontrar la ruta especificada
!STACK 0
java.io.IOException: El sistema no puede encontrar la ruta especificada
	at java.base/java.io.WinNTFileSystem.createFileExclusively0(Native Method)
	at java.base/java.io.WinNTFileSystem.createFileExclusively(WinNTFileSystem.java:536)
	at java.base/java.io.File.createNewFile(File.java:1045)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo(LaunchingPlugin.java:1110)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin$1$1.saving(LaunchingPlugin.java:584)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.core.resources 4 2 2024-10-09 20:54:55.494
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Internal error saving launch history
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.saving(LaunchConfigurationManager.java:1182)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$1DebugUIPluginSaveParticipant.saving(DebugUIPlugin.java:547)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Caused by: java.io.IOException: El sistema no puede encontrar la ruta especificada
	at java.base/java.io.WinNTFileSystem.createFileExclusively0(Native Method)
	at java.base/java.io.WinNTFileSystem.createFileExclusively(WinNTFileSystem.java:536)
	at java.base/java.io.File.createNewFile(File.java:1045)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.persistLaunchHistory(LaunchConfigurationManager.java:467)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.saving(LaunchConfigurationManager.java:1180)
	... 9 more
!SUBENTRY 1 org.eclipse.debug.ui 4 0 2024-10-09 20:54:55.494
!MESSAGE Internal error saving launch history
!STACK 0
java.io.IOException: El sistema no puede encontrar la ruta especificada
	at java.base/java.io.WinNTFileSystem.createFileExclusively0(Native Method)
	at java.base/java.io.WinNTFileSystem.createFileExclusively(WinNTFileSystem.java:536)
	at java.base/java.io.File.createNewFile(File.java:1045)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.persistLaunchHistory(LaunchConfigurationManager.java:467)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.saving(LaunchConfigurationManager.java:1180)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$1DebugUIPluginSaveParticipant.saving(DebugUIPlugin.java:547)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
!SUBENTRY 1 org.eclipse.debug.ui 4 0 2024-10-09 20:54:55.494
!MESSAGE Internal error saving launch history
!STACK 0
java.io.IOException: El sistema no puede encontrar la ruta especificada
	at java.base/java.io.WinNTFileSystem.createFileExclusively0(Native Method)
	at java.base/java.io.WinNTFileSystem.createFileExclusively(WinNTFileSystem.java:536)
	at java.base/java.io.File.createNewFile(File.java:1045)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.persistLaunchHistory(LaunchConfigurationManager.java:467)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.saving(LaunchConfigurationManager.java:1180)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$1DebugUIPluginSaveParticipant.saving(DebugUIPlugin.java:547)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.ui.ide 4 4 2024-10-09 20:54:57.150
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2024-10-09 20:54:57.151
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2024-10-09 20:54:57.151
!MESSAGE Could not write workspace metadata 'C:/Users/lvalencia5049/Documents/workspace-spring-tool-suite-4-4.25.0.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.root/7.tree'.
!STACK 0
java.io.FileNotFoundException: C:\Users\lvalencia5049\Documents\workspace-spring-tool-suite-4-4.25.0.RELEASE\.metadata\.plugins\org.eclipse.core.resources\.root\7.tree (El sistema no puede encontrar la ruta especificada)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:55)
	at org.eclipse.core.internal.resources.SaveManager.saveTree(SaveManager.java:1424)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1230)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.lambda$1(IDEWorkbenchAdvisor.java:553)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.jdt.core 4 0 2024-10-09 20:54:57.347
!MESSAGE Failed to update qualified index.
!STACK 0
java.io.FileNotFoundException: C:\Users\lvalencia5049\Documents\workspace-spring-tool-suite-4-4.25.0.RELEASE\.metadata\.plugins\org.eclipse.jdt.core\1865797976.index (El sistema no puede encontrar la ruta especificada)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at org.eclipse.jdt.internal.core.index.FileIndexLocation.getInputStream(FileIndexLocation.java:84)
	at org.eclipse.jdt.internal.core.index.DiskIndex.readAllDocumentNames(DiskIndex.java:624)
	at org.eclipse.jdt.internal.core.index.DiskIndex.mergeWith(DiskIndex.java:527)
	at org.eclipse.jdt.internal.core.index.Index.save(Index.java:228)
	at org.eclipse.jdt.internal.core.index.MetaIndex.save(MetaIndex.java:99)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveMetaIndex(IndexManager.java:1236)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndexes(IndexManager.java:1212)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:831)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:509)
	at java.base/java.lang.Thread.run(Thread.java:1583)
